DETAILED BINARY SIGNAL ANALYSIS REPORT
Polarization 1:
Symbol -> Binary mapping (first 100 symbols):
  Pos   0:  2 = 0010
  Pos   1:  1 = 0001
  Pos   2:  6 = 0110
  Pos   3:  0 = 0000
  Pos   4: 14 = 1110
  Pos   5: 10 = 1010
  Pos   6:  4 = 0100
  Pos   7: 11 = 1011
  Pos   8: 10 = 1010
  Pos   9:  8 = 1000
  Pos  10: 11 = 1011
  Pos  11: 15 = 1111
  Pos  12:  4 = 0100
  Pos  13:  4 = 0100
  Pos  14:  9 = 1001
  Pos  15:  0 = 0000
  Pos  16:  9 = 1001
  Pos  17: 13 = 1101
  Pos  18: 12 = 1100
  Pos  19:  2 = 0010
  Pos  20: 10 = 1010
  Pos  21:  5 = 0101
  Pos  22:  3 = 0011
  Pos  23:  3 = 0011
  Pos  24:  6 = 0110
  Pos  25:  5 = 0101
  Pos  26: 11 = 1011
  Pos  27:  0 = 0000
  Pos  28: 11 = 1011
  Pos  29:  1 = 0001
  Pos  30: 15 = 1111
  Pos  31:  0 = 0000
  Pos  32: 10 = 1010
  Pos  33:  4 = 0100
  Pos  34:  9 = 1001
  Pos  35: 15 = 1111
  Pos  36: 10 = 1010
  Pos  37:  1 = 0001
  Pos  38: 15 = 1111
  Pos  39:  2 = 0010
  Pos  40:  5 = 0101
  Pos  41:  8 = 1000
  Pos  42:  8 = 1000
  Pos  43:  1 = 0001
  Pos  44:  4 = 0100
  Pos  45: 15 = 1111
  Pos  46: 12 = 1100
  Pos  47:  9 = 1001
  Pos  48:  1 = 0001
  Pos  49: 14 = 1110
  Pos  50: 15 = 1111
  Pos  51:  5 = 0101
  Pos  52:  7 = 0111
  Pos  53: 12 = 1100
  Pos  54:  6 = 0110
  Pos  55: 10 = 1010
  Pos  56:  5 = 0101
  Pos  57:  6 = 0110
  Pos  58: 10 = 1010
  Pos  59:  3 = 0011
  Pos  60: 15 = 1111
  Pos  61: 11 = 1011
  Pos  62:  1 = 0001
  Pos  63: 13 = 1101
  Pos  64:  1 = 0001
  Pos  65: 10 = 1010
  Pos  66:  6 = 0110
  Pos  67:  6 = 0110
  Pos  68: 12 = 1100
  Pos  69: 10 = 1010
  Pos  70:  7 = 0111
  Pos  71: 14 = 1110
  Pos  72: 15 = 1111
  Pos  73: 10 = 1010
  Pos  74:  8 = 1000
  Pos  75:  6 = 0110
  Pos  76:  2 = 0010
  Pos  77:  6 = 0110
  Pos  78: 11 = 1011
  Pos  79: 15 = 1111
  Pos  80:  6 = 0110
  Pos  81: 13 = 1101
  Pos  82:  6 = 0110
  Pos  83:  4 = 0100
  Pos  84:  7 = 0111
  Pos  85:  8 = 1000
  Pos  86:  1 = 0001
  Pos  87:  7 = 0111
  Pos  88: 12 = 1100
  Pos  89:  6 = 0110
  Pos  90: 12 = 1100
  Pos  91:  5 = 0101
  Pos  92: 11 = 1011
  Pos  93: 10 = 1010
  Pos  94:  4 = 0100
  Pos  95: 14 = 1110
  Pos  96: 11 = 1011
  Pos  97:  1 = 0001
  Pos  98:  4 = 0100
  Pos  99:  4 = 0100
